"","enriched_in","Category","Term_accession","Term_description","Count_query","Pop_query","Count_universe","Pop_universe","%_query","%_universe","pval","adjpval","fold_change","Proteins_in_query"
"13726","statistics$`DKO_vs_WT_Ttest_p`<0.05 & statistics$`log(DKO/WT)`<1","GO_MF","30527","structural constituent of chromatin ",4,130,17,3024,2.30769230769231,0.562169312169312,0.0467059710728131,1,4.10497737556561,"P68433;P84228;P84244;Q8CGP5"
"15491","statistics$`Cela1_vs_WT_Ttest_p`<0.05 & statistics$`log(Cela1/WT)`<1","KEGG_pathway","path:mmu05034","Alcoholism - Mus musculus (house mouse)",11,153,38,3024,6.5359477124183,1.25661375661376,6.72450250811692e-05,0.0128437997905033,5.20123839009288,"P62806;Q80SZ7;P84228;P32883;P62137;P31938;Q9QZQ8;P68433;Q8CGP5;Q64523;Q3THW5"
"1597","statistics$`Cela1_vs_WT_Ttest_p`<0.05","KEGG_pathway","path:mmu05034","Alcoholism - Mus musculus (house mouse)",11,158,38,3024,6.32911392405063,1.25661375661376,8.73733409975329e-05,0.0169504281535214,5.03664223850766,"P62806;Q80SZ7;P84228;P32883;P62137;P31938;Q9QZQ8;P68433;Q8CGP5;Q64523;Q3THW5"
"141001","statistics$`Cela1_vs_WT_Ttest_p`<0.05 & statistics$`log(Cela1/WT)`<1","KEGG_pathway","path:mmu03010","Ribosome - Mus musculus (house mouse)",14,153,70,3024,8.49673202614379,2.31481481481481,0.000127020568239,0.0241339079654101,3.67058823529412,"P14869;P61358;P47911;P14148;P97461;P62751;P47963;P12970;P62855;Q9CZM2;Q6ZWV7;Q9CR57;P99027;Q9D8E6"
"14100","statistics$`Cela1_vs_WT_Ttest_p`<0.05","KEGG_pathway","path:mmu03010","Ribosome - Mus musculus (house mouse)",14,158,70,3024,8.22784810126582,2.31481481481481,0.000173761352437647,0.0335359410204659,3.55443037974684,"P14869;P61358;P47911;P14148;P97461;P62751;P47963;P12970;P62855;Q9CZM2;Q6ZWV7;Q9CR57;P99027;Q9D8E6"
"19941","statistics$`AAT_vs_WT_Ttest_p`<0.05 & statistics$`log(AAT/WT)`<1","KEGG_pathway","path:mmu05034","Alcoholism - Mus musculus (house mouse)",11,180,38,3024,5.55555555555556,1.25661375661376,0.000246239947160137,0.046785589960426,4.42105263157895,"P62806;P18872;P84228;P62137;P63087;P68433;Q8CGP5;Q64523;P10853;Q8CCK0;Q3THW5"
"3100","statistics$`Cela1_vs_WT_Ttest_p`<0.05","KEGG_pathway","path:mmu05322","Systemic lupus erythematosus - Mus musculus (house mouse)",9,158,28,3024,5.06329113924051,0.925925925925926,0.000284766187187697,0.0546751079400379,5.46835443037975,"P62806;P21180;P01027;P84228;Q9QZQ8;P68433;Q8CGP5;Q64523;Q3THW5"
"11000","statistics$`AAT_vs_WT_Ttest_p`<0.05","KEGG_pathway","path:mmu05034","Alcoholism - Mus musculus (house mouse)",11,189,38,3024,5.29100529100529,1.25661375661376,0.000358938821854389,0.0692751926178971,4.21052631578947,"P62806;P18872;P84228;P62137;P63087;P68433;Q8CGP5;Q64523;P10853;Q8CCK0;Q3THW5"
"31002","statistics$`AAT_vs_WT_Ttest_p`<0.05","KEGG_pathway","path:mmu05322","Systemic lupus erythematosus - Mus musculus (house mouse)",9,189,28,3024,4.23280423280423,0.925925925925926,0.000898246478612104,0.171565077414912,4.57142857142857,"P62806;P21180;P84228;P68433;Q8CGP5;Q64523;P10853;Q8CCK0;Q3THW5"
"1598","statistics$`Cela1_vs_WT_Ttest_p`<0.05","KEGG_pathway","path:mmu05171","Coronavirus disease - COVID-19 - Mus musculus (house mouse)",16,158,109,3024,9.49367088607595,3.60449735449735,0.00100212910279997,0.191406658634794,2.6338404366508,"P14869;P21180;P01027;P61358;P47911;P14148;P97461;P62751;P47963;P12970;P62855;Q9CZM2;Q6ZWV7;Q9CR57;P99027;Q9D8E6"
"31001","statistics$`Cela1_vs_WT_Ttest_p`<0.05 & statistics$`log(Cela1/WT)`<1","KEGG_pathway","path:mmu05322","Systemic lupus erythematosus - Mus musculus (house mouse)",8,153,28,3024,4.57516339869281,0.925925925925926,0.00112618140844747,0.212848286196572,4.94117647058824,"P62806;P01027;P84228;Q9QZQ8;P68433;Q8CGP5;Q64523;Q3THW5"
"15501","statistics$`Cela1_vs_WT_Ttest_p`<0.05 & statistics$`log(Cela1/WT)`<1","KEGG_pathway","path:mmu05171","Coronavirus disease - COVID-19 - Mus musculus (house mouse)",15,153,109,3024,9.15032679738562,3.60449735449735,0.00199196179894873,0.374488818202362,2.53858607663249,"P14869;P01027;P61358;P47911;P14148;P97461;P62751;P47963;P12970;P62855;Q9CZM2;Q6ZWV7;Q9CR57;P99027;Q9D8E6"
"31003","statistics$`AAT_vs_WT_Ttest_p`<0.05 & statistics$`log(AAT/WT)`<1","KEGG_pathway","path:mmu05322","Systemic lupus erythematosus - Mus musculus (house mouse)",8,180,28,3024,3.88888888888889,0.925925925925926,0.0027617989190553,0.519218196782397,4.2,"P62806;P84228;P68433;Q8CGP5;Q64523;P10853;Q8CCK0;Q3THW5"
"17137","statistics$`Cela1_vs_DKO_Ttest_p`<0.05 & statistics$`log(Cela1/DKO)`>1","KEGG_pathway","path:mmu04610","Complement and coagulation cascades - Mus musculus (house mouse)",3,7,36,3024,28.5714285714286,1.19047619047619,0.00308978476872394,0.0834241887555464,24,"P07758;P22599;Q00897"
"21001","statistics$`Cela1_vs_WT_Ttest_p`<0.05 & statistics$`log(Cela1/WT)`<1","KEGG_pathway","path:mmu04613","Neutrophil extracellular trap formation - Mus musculus (house mouse)",10,153,60,3024,5.88235294117647,1.98412698412698,0.00521088070844742,0.974434692479667,2.96470588235294,"P62806;P01027;P84228;P63001;P31938;Q9QZQ8;P68433;Q8CGP5;Q64523;Q3THW5"
"2100","statistics$`Cela1_vs_WT_Ttest_p`<0.05","KEGG_pathway","path:mmu04613","Neutrophil extracellular trap formation - Mus musculus (house mouse)",10,158,60,3024,5.69620253164557,1.98412698412698,0.00636697382062578,1,2.87088607594937,"P62806;P01027;P84228;P63001;P31938;Q9QZQ8;P68433;Q8CGP5;Q64523;Q3THW5"
"33109","statistics$`AAT_vs_DKO_Ttest_p`<0.05 & statistics$`log(AAT/DKO)`<1","KEGG_pathway","path:mmu04921","Oxytocin signaling pathway - Mus musculus (house mouse)",6,83,46,3024,6.02409638554217,1.52116402116402,0.0107981910955328,1,3.96018858040859,"O08532;Q9DC51;P11881;P63087;O54865;Q9ERL9"
"34108","statistics$`AAT_vs_DKO_Ttest_p`<0.05","KEGG_pathway","path:mmu04921","Oxytocin signaling pathway - Mus musculus (house mouse)",6,91,46,3024,5.49450549450549,1.52116402116402,0.0155173782376129,1,3.61204013377926,"O08532;Q9DC51;P11881;P63087;O54865;Q9ERL9"
"45109","statistics$`AAT_vs_DKO_Ttest_p`<0.05 & statistics$`log(AAT/DKO)`<1","KEGG_pathway","path:mmu04924","Renin secretion - Mus musculus (house mouse)",4,83,20,3024,3.6144578313253,0.661375661375661,0.0221432725432023,1,5.46506024096385,"Q9DC51;P11881;O54865;Q9ERL9"
"21007","statistics$`Cela1_vs_DKO_Ttest_p`<0.05 & statistics$`log(Cela1/DKO)`<1","KEGG_pathway","path:mmu00970","Aminoacyl-tRNA biosynthesis - Mus musculus (house mouse)",4,81,21,3024,3.7037037037037,0.694444444444444,0.0233283350079978,1,5.33333333333333,"Q9D0R2;Q9Z1Q9;Q922B2;Q8BML9"
"13629","statistics$`Cela1_vs_DKO_Ttest_p`<0.05 & statistics$`log(Cela1/DKO)`>1","KEGG_pathway","path:mmu05415","Diabetic cardiomyopathy - Mus musculus (house mouse)",3,7,116,3024,28.5714285714286,3.83597883597884,0.0277616890815812,0.72180391612111,7.44827586206897,"E9Q401;Q9D6J5;Q9CPP6"
"59108","statistics$`AAT_vs_DKO_Ttest_p`<0.05","KEGG_pathway","path:mmu04924","Renin secretion - Mus musculus (house mouse)",4,91,20,3024,3.2967032967033,0.661375661375661,0.0279873525347721,1,4.98461538461538,"Q9DC51;P11881;O54865;Q9ERL9"
"21006","statistics$`Cela1_vs_DKO_Ttest_p`<0.05","KEGG_pathway","path:mmu00970","Aminoacyl-tRNA biosynthesis - Mus musculus (house mouse)",4,88,21,3024,3.40909090909091,0.694444444444444,0.0287960236844712,1,4.90909090909091,"Q9D0R2;Q9Z1Q9;Q922B2;Q8BML9"
"43109","statistics$`AAT_vs_DKO_Ttest_p`<0.05 & statistics$`log(AAT/DKO)`<1","KEGG_pathway","path:mmu04611","Platelet activation - Mus musculus (house mouse)",6,83,62,3024,6.02409638554217,2.05026455026455,0.0318873112569505,1,2.93820443062573,"Q9DC51;Q62469;P11881;P63087;O54865;Q9ERL9"
"41109","statistics$`AAT_vs_DKO_Ttest_p`<0.05 & statistics$`log(AAT/DKO)`<1","KEGG_pathway","path:mmu04730","Long-term depression - Mus musculus (house mouse)",4,83,24,3024,3.6144578313253,0.793650793650794,0.0338902751332404,1,4.55421686746988,"Q9DC51;P11881;O54865;Q9ERL9"
"51003","statistics$`AAT_vs_WT_Ttest_p`<0.05 & statistics$`log(AAT/WT)`<1","KEGG_pathway","path:mmu03010","Ribosome - Mus musculus (house mouse)",10,180,70,3024,5,2.31481481481481,0.0409832858750074,1,2.16,"Q6ZWU9;P61358;P41105;P62889;P47963;P12970;Q6ZWV7;Q9CR57;Q9D8E6;P62983"
"55108","statistics$`AAT_vs_DKO_Ttest_p`<0.05","KEGG_pathway","path:mmu04730","Long-term depression - Mus musculus (house mouse)",4,91,24,3024,3.2967032967033,0.793650793650794,0.0425270123693601,1,4.15384615384615,"Q9DC51;P11881;O54865;Q9ERL9"
"21026","statistics$`Cela1_vs_DKO_Ttest_p`<0.05 & statistics$`log(Cela1/DKO)`>1","KEGG_pathway","path:mmu05020","Prion disease - Mus musculus (house mouse)",3,7,149,3024,28.5714285714286,4.92724867724868,0.0438981775327826,1,5.7986577181208,"E9Q401;Q9D6J5;Q9CPP6"
"57108","statistics$`AAT_vs_DKO_Ttest_p`<0.05","KEGG_pathway","path:mmu04611","Platelet activation - Mus musculus (house mouse)",6,91,62,3024,5.49450549450549,2.05026455026455,0.0443927038217338,1,2.67990074441687,"Q9DC51;Q62469;P11881;P63087;O54865;Q9ERL9"
"51002","statistics$`AAT_vs_WT_Ttest_p`<0.05","KEGG_pathway","path:mmu03010","Ribosome - Mus musculus (house mouse)",10,189,70,3024,4.76190476190476,2.31481481481481,0.0480714323492274,1,2.05714285714286,"Q6ZWU9;P61358;P41105;P62889;P47963;P12970;Q6ZWV7;Q9CR57;Q9D8E6;P62983"
"28109","statistics$`AAT_vs_DKO_Ttest_p`<0.05 & statistics$`log(AAT/DKO)`<1","KEGG_pathway","path:mmu05412","Arrhythmogenic right ventricular cardiomyopathy - Mus musculus (house mouse)",4,83,28,3024,3.6144578313253,0.925925925925926,0.0482806376754155,1,3.90361445783133,"O08532;Q62469;Q62470;A2ARA8"
"77113","statistics$`AAT_vs_WT_Ttest_p`<0.05 & statistics$`log(AAT/WT)`<1","REACTOME_pathway","R-MMU-212300","PRC2 methylates histones and DNA",6,180,10,3024,3.33333333333333,0.330687830687831,0.00014447776689986,0.0270173424102738,10.08,"Q3THW5;Q8CGP5;P62806;Q64523;P10853;P84228;P68433"
"30413","statistics$`AAT_vs_WT_Ttest_p`<0.05 & statistics$`log(AAT/WT)`<1","REACTOME_pathway","R-MMU-8936459","RUNX1 regulates genes involved in megakaryocyte differentiation and platelet function",6,180,10,3024,3.33333333333333,0.330687830687831,0.00014447776689986,0.0270173424102738,10.08,"P68433;Q8CGP5;Q64523;P84228;Q3THW5;P62806;P10853"
"80112","statistics$`AAT_vs_WT_Ttest_p`<0.05","REACTOME_pathway","R-MMU-212300","PRC2 methylates histones and DNA",6,189,10,3024,3.17460317460317,0.330687830687831,0.000186681188394556,0.0355627663891629,9.6,"Q3THW5;Q8CGP5;P62806;Q64523;P10853;P84228;P68433"
"31012","statistics$`AAT_vs_WT_Ttest_p`<0.05","REACTOME_pathway","R-MMU-8936459","RUNX1 regulates genes involved in megakaryocyte differentiation and platelet function",6,189,10,3024,3.17460317460317,0.330687830687831,0.000186681188394556,0.0355627663891629,9.6,"P68433;Q8CGP5;Q64523;P84228;Q3THW5;P62806;P10853"
"23511","statistics$`Cela1_vs_WT_Ttest_p`<0.05 & statistics$`log(Cela1/WT)`<1","REACTOME_pathway","R-MMU-72689","Formation of a pool of free 40S subunits",14,153,84,3024,9.15032679738562,2.77777777777778,0.000192661738830045,0.0221039619622034,3.29411764705882,"P14148;P62751;P47964;P99027;P97461;P14869;Q9CZM2;Q9CR57;O70194;P62855;Q6ZWV7;Q9D8E6;P47963;P61358;P47911"
"46111","statistics$`Cela1_vs_WT_Ttest_p`<0.05 & statistics$`log(Cela1/WT)`<1","REACTOME_pathway","R-MMU-1799339","SRP-dependent cotranslational protein targeting to membrane",13,153,74,3024,8.49673202614379,2.44708994708995,0.00020771117379229,0.0221039619622034,3.47217806041335,"P14148;P99027;Q9CZM2;P97461;P61358;Q6ZWV7;P47964;P14869;P62751;Q9D8E6;Q9CR57;P62855;P47911;P47963"
"2371","statistics$`Cela1_vs_WT_Ttest_p`<0.05","REACTOME_pathway","R-MMU-72689","Formation of a pool of free 40S subunits",14,158,84,3024,8.86075949367089,2.77777777777778,0.000266874134066395,0.029920908592724,3.18987341772152,"P14148;P62751;P47964;P99027;P97461;P14869;Q9CZM2;Q9CR57;O70194;P62855;Q6ZWV7;Q9D8E6;P47963;P61358;P47911"
"4811","statistics$`Cela1_vs_WT_Ttest_p`<0.05","REACTOME_pathway","R-MMU-1799339","SRP-dependent cotranslational protein targeting to membrane",13,158,74,3024,8.22784810126582,2.44708994708995,0.000282530975957196,0.029920908592724,3.36229900786863,"P14148;P99027;Q9CZM2;P97461;P61358;Q6ZWV7;P47964;P14869;P62751;Q9D8E6;Q9CR57;P62855;P47911;P47963"
"31211","statistics$`Cela1_vs_WT_Ttest_p`<0.05 & statistics$`log(Cela1/WT)`<1","REACTOME_pathway","R-MMU-975956","Nonsense Mediated Decay (NMD) independent of the Exon Junction Complex (EJC)",13,153,78,3024,8.49673202614379,2.57936507936508,0.000328993700108887,0.0221039619622034,3.29411764705882,"Q6ZWV7;P62751;P61358;Q9D8E6;P47964;Q9CZM2;P14869;Q9CR57;P62855;P47911;P14148;P47963;P97461;P99027"
"21111","statistics$`Cela1_vs_WT_Ttest_p`<0.05 & statistics$`log(Cela1/WT)`<1","REACTOME_pathway","R-MMU-6791226","Major pathway of rRNA processing in the nucleolus and cytosol",13,153,80,3024,8.49673202614379,2.64550264550265,0.000409509350645167,0.0221039619622034,3.21176470588235,"P14148;Q9CR57;P97461;Q9CZM2;Q6ZWV7;P99027;P14869;P62751;P47964;P47911;P62855;P61358;P47963;Q9D8E6"
"3151","statistics$`Cela1_vs_WT_Ttest_p`<0.05","REACTOME_pathway","R-MMU-975956","Nonsense Mediated Decay (NMD) independent of the Exon Junction Complex (EJC)",13,158,78,3024,8.22784810126582,2.57936507936508,0.000444966316781516,0.029920908592724,3.18987341772152,"Q6ZWV7;P62751;P61358;Q9D8E6;P47964;Q9CZM2;P14869;Q9CR57;P62855;P47911;P14148;P47963;P97461;P99027"
"71111","statistics$`Cela1_vs_WT_Ttest_p`<0.05 & statistics$`log(Cela1/WT)`<1","REACTOME_pathway","R-MMU-212300","PRC2 methylates histones and DNA",5,153,10,3024,3.26797385620915,0.330687830687831,0.000492174192263794,0.0221039619622034,9.88235294117647,"Q3THW5;Q8CGP5;P62806;Q64523;P84228;P68433"
"25711","statistics$`Cela1_vs_WT_Ttest_p`<0.05 & statistics$`log(Cela1/WT)`<1","REACTOME_pathway","R-MMU-8936459","RUNX1 regulates genes involved in megakaryocyte differentiation and platelet function",5,153,10,3024,3.26797385620915,0.330687830687831,0.000492174192263794,0.0221039619622034,9.88235294117647,"P68433;Q8CGP5;Q64523;P84228;Q3THW5;P62806"
"26111","statistics$`Cela1_vs_WT_Ttest_p`<0.05 & statistics$`log(Cela1/WT)`<1","REACTOME_pathway","R-MMU-156827","L13a-mediated translational silencing of Ceruloplasmin expression",14,153,94,3024,9.15032679738562,3.10846560846561,0.000541867074086787,0.0221039619622034,2.94367959949937,"P14148;Q9D8E6;O70194;P61358;Q9CR57;P47964;P97461;P99027;Q9CZM2;P14869;P47963;P62751;Q6ZWV7;P62855;P47911"
"2131","statistics$`Cela1_vs_WT_Ttest_p`<0.05","REACTOME_pathway","R-MMU-6791226","Major pathway of rRNA processing in the nucleolus and cytosol",13,158,80,3024,8.22784810126582,2.64550264550265,0.000552296781523642,0.029920908592724,3.11012658227848,"P14148;Q9CR57;P97461;Q9CZM2;Q6ZWV7;P99027;P14869;P62751;P47964;P47911;P62855;P61358;P47963;Q9D8E6"
"7311","statistics$`Cela1_vs_WT_Ttest_p`<0.05","REACTOME_pathway","R-MMU-212300","PRC2 methylates histones and DNA",5,158,10,3024,3.16455696202532,0.330687830687831,0.000567349359819315,0.029920908592724,9.56962025316456,"Q3THW5;Q8CGP5;P62806;Q64523;P84228;P68433"
"2601","statistics$`Cela1_vs_WT_Ttest_p`<0.05","REACTOME_pathway","R-MMU-8936459","RUNX1 regulates genes involved in megakaryocyte differentiation and platelet function",5,158,10,3024,3.16455696202532,0.330687830687831,0.000567349359819315,0.029920908592724,9.56962025316456,"P68433;Q8CGP5;Q64523;P84228;Q3THW5;P62806"
"23811","statistics$`Cela1_vs_WT_Ttest_p`<0.05 & statistics$`log(Cela1/WT)`<1","REACTOME_pathway","R-MMU-72706","GTP hydrolysis and joining of the 60S ribosomal subunit",14,153,95,3024,9.15032679738562,3.14153439153439,0.000596121777414016,0.0221039619622034,2.91269349845201,"Q9CR57;Q9CZM2;P47963;P99027;P97461;Q6ZWV7;P14148;P47964;P62751;P62855;O70194;P14869;P61358;Q9D8E6;P47911"
"31311","statistics$`Cela1_vs_WT_Ttest_p`<0.05 & statistics$`log(Cela1/WT)`<1","REACTOME_pathway","R-MMU-975957","Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC)",13,153,84,3024,8.49673202614379,2.77777777777778,0.000621673930186972,0.0221039619622034,3.05882352941176,"Q9D8E6;Q6ZWV7;P47964;P14869;P62751;P97461;P47963;P62855;P14148;P61358;P99027;Q9CR57;P47911;Q9CZM2"
"2611","statistics$`Cela1_vs_WT_Ttest_p`<0.05","REACTOME_pathway","R-MMU-156827","L13a-mediated translational silencing of Ceruloplasmin expression",14,158,94,3024,8.86075949367089,3.10846560846561,0.000739944257403895,0.029920908592724,2.8505251817937,"P14148;Q9D8E6;O70194;P61358;Q9CR57;P47964;P97461;P99027;Q9CZM2;P14869;P47963;P62751;Q6ZWV7;P62855;P47911"
"2401","statistics$`Cela1_vs_WT_Ttest_p`<0.05","REACTOME_pathway","R-MMU-72706","GTP hydrolysis and joining of the 60S ribosomal subunit",14,158,95,3024,8.86075949367089,3.14153439153439,0.00081287331377507,0.029920908592724,2.82051965356429,"Q9CR57;Q9CZM2;P47963;P99027;P97461;Q6ZWV7;P14148;P47964;P62751;P62855;O70194;P14869;P61358;Q9D8E6;P47911"
"3161","statistics$`Cela1_vs_WT_Ttest_p`<0.05","REACTOME_pathway","R-MMU-975957","Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC)",13,158,84,3024,8.22784810126582,2.77777777777778,0.000833709527351443,0.029920908592724,2.9620253164557,"Q9D8E6;Q6ZWV7;P47964;P14869;P62751;P97461;P47963;P62855;P14148;P61358;P99027;Q9CR57;P47911;Q9CZM2"
"90113","statistics$`AAT_vs_WT_Ttest_p`<0.05 & statistics$`log(AAT/WT)`<1","REACTOME_pathway","R-MMU-2299718","Condensation of Prophase Chromosomes",4,180,6,3024,2.22222222222222,0.198412698412698,0.00154894207017966,0.193101444749064,11.2,"Q3THW5;Q64523;Q8CGP5;P62806;P10853"
"94112","statistics$`AAT_vs_WT_Ttest_p`<0.05","REACTOME_pathway","R-MMU-2299718","Condensation of Prophase Chromosomes",4,189,6,3024,2.11640211640212,0.198412698412698,0.00184029290306334,0.233717198689044,10.6666666666667,"Q3THW5;Q64523;Q8CGP5;P62806;P10853"
"79111","statistics$`Cela1_vs_WT_Ttest_p`<0.05 & statistics$`log(Cela1/WT)`<1","REACTOME_pathway","R-MMU-2424491","DAP12 signaling",5,153,18,3024,3.26797385620915,0.595238095238095,0.00403245746138899,0.129038638764448,5.49019607843137,"P32883;P32883;P63001;P63001;P01887;P01887"
"8111","statistics$`Cela1_vs_WT_Ttest_p`<0.05","REACTOME_pathway","R-MMU-2424491","DAP12 signaling",5,158,18,3024,3.16455696202532,0.595238095238095,0.00460177753582093,0.148637414407016,5.31645569620253,"P32883;P32883;P63001;P63001;P01887;P01887"
"33311","statistics$`AAT_vs_WT_Ttest_p`<0.05 & statistics$`log(AAT/WT)`<1","REACTOME_pathway","R-MMU-9018519","Estrogen-dependent gene expression",5,180,16,3024,2.77777777777778,0.529100529100529,0.00515417943336851,0.462403418062477,5.25,"P10853;P84228;P68433;P07901;Q61656;P62806"
"24013","statistics$`AAT_vs_WT_Ttest_p`<0.05 & statistics$`log(AAT/WT)`<1","REACTOME_pathway","R-MMU-606279","Deposition of new CENPA-containing nucleosomes at the centromere",4,180,10,3024,2.22222222222222,0.330687830687831,0.0061818638778406,0.462403418062477,6.72,"Q3THW5;Q64523;Q8CGP5;P62806;P10853"
"3391","statistics$`AAT_vs_WT_Ttest_p`<0.05","REACTOME_pathway","R-MMU-9018519","Estrogen-dependent gene expression",5,189,16,3024,2.64550264550265,0.529100529100529,0.00627220853257862,0.554865045889298,5,"P10853;P84228;P68433;P07901;Q61656;P62806"
"24412","statistics$`AAT_vs_WT_Ttest_p`<0.05","REACTOME_pathway","R-MMU-606279","Deposition of new CENPA-containing nucleosomes at the centromere",4,189,10,3024,2.11640211640212,0.330687830687831,0.00728169351560759,0.554865045889298,6.4,"Q3THW5;Q64523;Q8CGP5;P62806;P10853"
"78111","statistics$`Cela1_vs_WT_Ttest_p`<0.05 & statistics$`log(Cela1/WT)`<1","REACTOME_pathway","R-MMU-2299718","Condensation of Prophase Chromosomes",3,153,6,3024,1.96078431372549,0.198412698412698,0.00742416846099215,0.215975809774317,9.88235294117647,"Q3THW5;Q64523;Q8CGP5;P62806"
"8011","statistics$`Cela1_vs_WT_Ttest_p`<0.05","REACTOME_pathway","R-MMU-2299718","Condensation of Prophase Chromosomes",3,158,6,3024,1.89873417721519,0.198412698412698,0.00808663462055171,0.237452998403473,9.56962025316456,"Q3THW5;Q64523;Q8CGP5;P62806"
"421112","statistics$`AAT_vs_DKO_Ttest_p`<0.05 & statistics$`log(AAT/DKO)`<1","REACTOME_pathway","R-MMU-2129379","Molecules associated with elastic fibres",3,83,15,3024,3.6144578313253,0.496031746031746,0.0112275786664499,1,7.28674698795181,"P55002;A2ARA8;Q61554;Q9D1H9"
"91111","statistics$`Cela1_vs_WT_Ttest_p`<0.05 & statistics$`log(Cela1/WT)`<1","REACTOME_pathway","R-MMU-3214858","RMTs methylate histone arginines",4,153,15,3024,2.61437908496732,0.496031746031746,0.0113723256585849,0.303262017562263,5.27058823529412,"P62806;P84228;Q8CGP5;P68433;Q64523"
"9311","statistics$`Cela1_vs_WT_Ttest_p`<0.05","REACTOME_pathway","R-MMU-3214858","RMTs methylate histone arginines",4,158,15,3024,2.53164556962025,0.496031746031746,0.0126355581068874,0.340107105710387,5.10379746835443,"P62806;P84228;Q8CGP5;P68433;Q64523"
"441111","statistics$`AAT_vs_DKO_Ttest_p`<0.05","REACTOME_pathway","R-MMU-2129379","Molecules associated with elastic fibres",3,91,15,3024,3.2967032967033,0.496031746031746,0.0143210509143728,1,6.64615384615385,"P55002;A2ARA8;Q61554;Q9D1H9"
"60116","statistics$`DKO_vs_WT_Ttest_p`<0.05 & statistics$`log(DKO/WT)`<1","REACTOME_pathway","R-MMU-212300","PRC2 methylates histones and DNA",3,130,10,3024,2.30769230769231,0.330687830687831,0.0144467822193916,1,6.97846153846154,"P84244;Q8CGP5;P84228;P68433"
"191111","statistics$`DKO_vs_WT_Ttest_p`<0.05 & statistics$`log(DKO/WT)`<1","REACTOME_pathway","R-MMU-8936459","RUNX1 regulates genes involved in megakaryocyte differentiation and platelet function",3,130,10,3024,2.30769230769231,0.330687830687831,0.0144467822193916,1,6.97846153846154,"P84244;P68433;Q8CGP5;P84228"
"121212","statistics$`Cela1_vs_DKO_Ttest_p`<0.05 & statistics$`log(Cela1/DKO)`<1","REACTOME_pathway","R-MMU-156827","L13a-mediated translational silencing of Ceruloplasmin expression",7,81,94,3024,8.64197530864197,3.10846560846561,0.015128795847403,1,2.78014184397163,"P14148;P29341;O70194;P61358;Q9DCH4;P67984;P62267;P47911"
"33711","statistics$`AAT_vs_WT_Ttest_p`<0.05 & statistics$`log(AAT/WT)`<1","REACTOME_pathway","R-MMU-9035034","RHOF GTPase cycle",5,180,22,3024,2.77777777777778,0.727513227513227,0.0155565078496341,0.833922793543755,3.81818181818182,"Q9WTQ5;Q9DBJ3;Q9QYB5;Q8R2Y2;P63024;O70566"
"114113","statistics$`AAT_vs_WT_Ttest_p`<0.05 & statistics$`log(AAT/WT)`<1","REACTOME_pathway","R-MMU-3214847","HATs acetylate histones",3,180,7,3024,1.66666666666667,0.231481481481481,0.0156081806278243,0.833922793543755,7.2,"P10853;P68433;P84228;P62806"
"118112","statistics$`AAT_vs_WT_Ttest_p`<0.05","REACTOME_pathway","R-MMU-3214847","HATs acetylate histones",3,189,7,3024,1.58730158730159,0.231481481481481,0.0176774863183982,0.909718009274277,6.85714285714286,"P10853;P68433;P84228;P62806"
"3431","statistics$`AAT_vs_WT_Ttest_p`<0.05","REACTOME_pathway","R-MMU-9035034","RHOF GTPase cycle",5,189,22,3024,2.64550264550265,0.727513227513227,0.0186844207509148,0.909718009274277,3.63636363636364,"Q9WTQ5;Q9DBJ3;Q9QYB5;Q8R2Y2;P63024;O70566"
"115113","statistics$`AAT_vs_WT_Ttest_p`<0.05 & statistics$`log(AAT/WT)`<1","REACTOME_pathway","R-MMU-3214858","RMTs methylate histone arginines",4,180,15,3024,2.22222222222222,0.496031746031746,0.0192084779908538,0.897996346072414,4.48,"P62806;P84228;Q8CGP5;P68433;Q64523"
"149212","statistics$`AAT_vs_DKO_Ttest_p`<0.05 & statistics$`log(AAT/DKO)`<1","REACTOME_pathway","R-MMU-9013026","RHOB GTPase cycle",5,83,54,3024,6.02409638554217,1.78571428571429,0.0194969343957927,1,3.37349397590361,"Q5FWK3;Q5FWK3;Q8R2Y2;Q8R2Y2;P63024;P63024"
"65114","statistics$`DKO_vs_WT_Ttest_p`<0.05","REACTOME_pathway","R-MMU-212300","PRC2 methylates histones and DNA",3,147,10,3024,2.04081632653061,0.330687830687831,0.0198188340394903,1,6.17142857142857,"P84244;Q8CGP5;P84228;P68433"
"20418","statistics$`DKO_vs_WT_Ttest_p`<0.05","REACTOME_pathway","R-MMU-8936459","RUNX1 regulates genes involved in megakaryocyte differentiation and platelet function",3,147,10,3024,2.04081632653061,0.330687830687831,0.0198188340394903,1,6.17142857142857,"P84244;P68433;Q8CGP5;P84228"
"16228","statistics$`Cela1_vs_DKO_Ttest_p`<0.05 & statistics$`log(Cela1/DKO)`<1","REACTOME_pathway","R-MMU-975956","Nonsense Mediated Decay (NMD) independent of the Exon Junction Complex (EJC)",6,81,78,3024,7.40740740740741,2.57936507936508,0.0210583153371799,1,2.87179487179487,"P61358;Q3UYV9;P62267;P67984;P47911;P14148;P29341"
